2025 Building Energy Efficiency Standards,,,,,,,,,,,,,,,,,,,
Performance-based Compliance,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Detailed Report For:,User Input,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Project,,,,,,,,,,,,,,,,,,,
,Run ID,User,,,,,,,,,,,,,,,,,
,Run Title,Title 24 Analysis,,,,,,,,,,,,,,,,,
,Run Number,0,,,,,,,,,,,,,,,,,
,Run Scope,Newly Constructed,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Address,1961 Canterbury,,,,,,,,,,,,,,,,,
,City,Sacramento,,,,,,,,,,,,,,,,,
,Climate Zone,12,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Standards Version, ,,,,,,,,,,,,,,,,,
,All Orientations,No,,,,,,,,,,,,,,,,,
,Fuel Type,Natural Gas,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,House Type,Single Family,,,,,,,,,,,,,,,,,
,Dwelling Units,1,,,,,,,,,,,,,,,,,
,Stories,1,,,,,,,,,,,,,,,,,
,Bedrooms,3,,,,,,,,,,,,,,,,,
,Attached Garage,No,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Front Orientation,90,deg,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Conditioned Floor Area,1102,ft2,,,,,,,,,,,,,,,,
,Total Conditioned Zone Window Area,382,ft2,,,,,,,,,,,,,,,,
,Window to Floor Area Ratio,0.347,,,,,,,,,,,,,,,,,
,Area-Weighted Fenestration Ufactor,0.342,Btuh/ft2-?F,,,,,,,,,,,,,,,,
,Exterior Wall Area,1494,ft2,,,,,,,,,,,,,,,,
,Underground Wall Area,0,ft2,,,,,,,,,,,,,,,,
,Conditioned Zone Slab Floor Area,1102,ft2,,,,,,,,,,,,,,,,
,Exposed Slab Floor Area,220.4,ft2,,,,,,,,,,,,,,,,
,Conditioned Zone Below Grade Floor Area,0,ft2,,,,,,,,,,,,,,,,
,Exposed Below Grade Floor Area,0,ft2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Addition Conditioned Floor Area,0,ft2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,PV Credit Available,Yes,,,,,,,,,,,,,,,,,
,PV Generation - Maximum Credit,0,LSC $,,,,,,,,,,,,,,,,
